node_id,run_time,last_obs_time,horizon_step,horizon_minutes,forecast_time,pred,current,delta,expected_mae_node,confidence,abs_delta,risk
114,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.78586,67.875,-0.089141846,4.691478,high,0.089141846,0.019000798
95,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.751114,60.875,-0.12388611,6.571212,low,0.12388611,0.018852852
175,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.98298,67.875,0.10797882,5.752325,medium,0.10797882,0.018771332
169,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.708885,68.625,0.08388519,4.4813075,high,0.08388519,0.018718906
109,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,57.163406,57.25,-0.08659363,4.62916,high,0.08659363,0.018706117
82,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.52516,64.625,-0.09983826,5.425663,medium,0.09983826,0.018401112
97,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.587814,67.5,0.08781433,4.811258,medium,0.08781433,0.018251842
116,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.64719,67.75,-0.10281372,5.6882586,medium,0.10281372,0.018074723
74,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.546974,68.625,-0.07802582,4.327759,high,0.07802582,0.018029148
152,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,63.30391,63.375,-0.0710907,4.0249634,high,0.0710907,0.017662441
198,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.78773,67.875,-0.087272644,4.996414,medium,0.087272644,0.017467052
113,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.013466,64.125,-0.11153412,6.550942,low,0.11153412,0.017025659
53,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.4101,64.5,-0.089897156,5.3008256,medium,0.089897156,0.016959082
107,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,69.1948,69.25,-0.05519867,3.4343598,high,0.05519867,0.016072473
64,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.556984,64.625,-0.06801605,4.2682614,high,0.06801605,0.015935302
167,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.05752,67.0,0.057518005,3.80259,high,0.057518005,0.015126004
92,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.80979,68.75,0.059791565,4.0273166,high,0.059791565,0.014846499
105,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.944,67.875,0.069000244,4.7897606,medium,0.069000244,0.014405779
68,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.066696,68.0,0.06669617,4.716927,high,0.06669617,0.014139746
102,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,60.55986,60.625,-0.06513977,4.8294787,medium,0.06513977,0.013487948
43,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.4591,65.375,0.084098816,6.2609406,low,0.084098816,0.013432295
168,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.43016,68.375,0.055160522,4.544662,high,0.055160522,0.012137429
77,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.65777,62.75,-0.09223175,7.6050606,low,0.09223175,0.01212768
13,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.3125,67.25,0.0625,5.257215,medium,0.0625,0.011888421
40,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.444046,67.5,-0.05595398,4.78455,medium,0.05595398,0.011694719
62,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.21153,67.125,0.08653259,9.285354,low,0.08653259,0.009319255
120,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.936584,62.875,0.061584473,6.8613296,low,0.061584473,0.008975588
20,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.1627,67.125,0.03769684,5.0763946,medium,0.03769684,0.0074259066
59,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.03232,61.0,0.032318115,4.519808,high,0.032318115,0.007150328
69,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,67.585686,67.625,-0.03931427,6.5678844,low,0.03931427,0.0059858337
23,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,62.66113,62.625,0.036128998,7.3051343,low,0.036128998,0.0049456987
130,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.90597,65.875,0.030967712,6.397994,low,0.030967712,0.0048402213
118,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.106,68.125,-0.018997192,4.3028436,high,0.018997192,0.004415031
2,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,68.60784,68.625,-0.017158508,4.3604054,high,0.017158508,0.0039350707
54,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,61.266193,61.25,0.01619339,5.105028,medium,0.01619339,0.0031720465
124,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,54.14228,54.125,0.017280579,6.7281933,low,0.017280579,0.0025683828
83,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,65.63739,65.625,0.012390137,5.8936787,low,0.012390137,0.0021022751
147,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,58.866413,58.875,-0.008586884,4.4976974,high,0.008586884,0.0019091729
205,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.73834,66.75,-0.011657715,6.1213717,low,0.011657715,0.0019044282
117,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,66.99246,67.0,-0.007537842,5.0919185,medium,0.007537842,0.0014803538
46,2026-02-05 22:22:15.750357,2012-06-27 21:55:00,12,60,2012-06-27 22:55:00,64.124664,64.125,-0.00033569336,4.579018,high,0.00033569336,7.3311196e-05
